RecordNum,Z,Outlier
1058,1.092,No
1059,1.063,No
1060,0.929,No
1061,1.058,No
1062,0.767,No
1063,2.393,Yes
1064,2.398,Yes
1065,0.454,No
1066,0.309,No
1067,0.69,No
1068,0.899,No
1069,1.116,No
1070,1.075,No
1071,1.377,No
1072,1.492,No
1073,1.17,No
1074,0.369,No
1075,0.562,No
1076,0.45,No
1077,0.638,No
1078,0.86,No
1079,0.579,No
1080,0.312,No
1081,0.637,No
1082,0.026,No
1083,0.562,No
1084,0.062,No
1085,0.65,No
1086,0.505,No
1087,0.585,No
1088,0.209,No
1089,0.632,No
1090,0.521,No
1091,0.564,No
1092,3.784,Yes
1093,1.884,No
1094,3.781,Yes
1095,1.332,No
1096,0.804,No
1097,1.973,No
1098,1.57,No
1099,1.082,No
1100,0.792,No
1101,1.974,No
1102,1.167,No
1103,2.295,Yes
1104,1.831,No
1105,0.398,No
1106,0.056,No
1107,0.376,No
1108,1.436,No
1109,0.836,No
1110,0.341,No
1111,0.526,No
1112,1.775,No
1113,0.793,No
1114,0.226,No
1115,0.244,No
1116,1.567,No
1117,0.806,No
1118,0.598,No
1119,0.762,No
1120,1.75,No
1121,0.803,No
1122,0.425,No
1123,1.016,No
1124,0.852,No
1125,0.855,No
1126,0.056,No
1127,0.012,No
1128,1.071,No
1129,0.815,No
1130,0.012,No
1131,0.221,No
1132,1.075,No
1133,0.778,No
1134,0.593,No
1135,0.9,No
1136,1.298,No
1137,0.611,No
1138,0.577,No
1139,1.758,No
1140,0.834,No
1141,0.925,No
1142,0.089,No
1143,0.867,No
1144,0.415,No
1145,1.159,No
1146,0.92,No
1147,0.256,No
1148,1.056,No
1149,0.316,No
1150,0.623,No
1151,1.5,No
1152,0.422,No
1153,1.491,No
1154,0.871,No
1155,0.297,No
1156,0.069,No
1157,0.481,No
1158,0.744,No
1159,0.098,No
1160,0.528,No
1161,0.301,No
1162,0.777,No
1163,0.586,No
1164,0.659,No
1165,0.489,No
1166,0.679,No
1167,0.424,No
1168,0.231,No
1169,0.344,No
1170,0.72,No
1171,1.114,No
1172,1.341,No
1173,0.471,No
1174,0.521,No
1175,0.31,No
1176,1.444,No
1177,0.37,No
1178,0.89,No
1179,0.281,No
1180,0.352,No
1181,0.47,No
1182,0.812,No
1183,0.165,No
1184,0.588,No
1185,0.289,No
1186,0.839,No
1187,0.744,No
1188,0.545,No
1189,0.477,No
1190,0.665,No
1191,0.198,No
1192,1.168,No
1193,1.134,No
1194,0.515,No
1195,0.628,No
1196,1.938,No
1197,1.971,No
1198,0.267,No
1199,0.348,No
1200,1.541,No
1201,1.531,No
1202,0.673,No
1203,0.617,No
1204,0.455,No
1205,0.334,No
1206,0.962,No
1207,0.429,No
1208,0.113,No
1209,0.018,No
1210,0.546,No
1211,0.072,No
1212,0.559,No
1213,3.066,Yes
1214,1.552,No
1215,3.062,Yes
1216,1.114,No
1217,1.245,No
1218,2.751,Yes
1219,0.149,No
1220,1.446,No
1221,0.171,No
1222,0.333,No
1223,0.055,No
1224,0.602,No
1225,0.367,No
1226,0.447,No
1227,0.104,No
1228,0.596,No
1229,0.369,No
1230,0.277,No
1231,0.103,No
1232,0.683,No
1233,0.523,No
1234,0.646,No
1235,0.127,No
1236,0.599,No
1237,0.203,No
1238,0.702,No
1239,0.247,No
1240,0.556,No
1241,0.246,No
1242,0.395,No
1243,0.155,No
1244,0.725,No
1245,0.266,No
1246,0.259,No
1247,0.169,No
1248,0.772,No
1249,0.707,No
1250,1.512,No
1251,0.041,No
1252,1.114,No
1253,0.314,No
1254,1.583,No
1255,0.255,No
1256,0.369,No
1257,0.005,No
1258,0.655,No
1259,0.954,No
1260,0.14,No
1261,0.089,No
1262,0.441,No
1263,0.022,No
1264,0.778,No
1265,0.957,No
1266,1.499,No
1267,0.022,No
1268,1.396,No
1269,0.061,No
1270,0.041,No
1271,0.412,No
1272,0.465,No
1273,0.37,No
1274,0.383,No
1275,0.856,No
1276,0.3,No
1277,0.778,No
1278,0.186,No
1279,0.135,No
1280,0.818,No
1281,0.313,No
1282,0.67,No
1283,0.748,No
1284,1.204,No
1285,0.402,No
1286,0.072,No
1287,0.99,No
1288,0.685,No
1289,0.762,No
1290,0.856,No
1291,0.442,No
1292,0.915,No
1293,1.182,No
1294,2.045,Yes
1295,0.557,No
1296,0.129,No
1297,1.257,No
1298,0.117,No
1299,1.205,No
1300,0.963,No
1301,0.337,No
1302,0.425,No
1303,0.342,No
1304,0.007,No
1305,0.389,No
1306,0.076,No
1307,0.644,No
1308,0.311,No
1309,0.226,No
1310,0.908,No
1311,0.42,No
1312,0.612,No
1313,0.782,No
1314,1.115,No
1315,0.755,No
1316,0.327,No
1317,0.957,No
1318,0.079,No
1319,1.047,No
1320,1.017,No
1321,1.147,No
1322,1.291,No
1323,0.981,No
1324,2.387,Yes
1325,2.389,Yes
1326,0.745,No
1327,0.615,No
1328,0.977,No
1329,0.163,No
1330,1.209,No
1331,1.179,No
1332,0.943,No
1333,1.005,No
1334,0.751,No
1335,0.543,No
1336,0.435,No
1337,0.593,No
1338,0.507,No
1339,0.992,No
1340,0.47,No
1341,0.183,No
1342,0.508,No
1343,0.156,No
1344,0.441,No
1345,0.202,No
1346,0.52,No
1347,0.655,No
1348,0.46,No
1349,0.341,No
1350,0.506,No
1351,0.663,No
1352,0.455,No
1353,3.782,Yes
1354,1.834,No
1355,3.78,Yes
1356,1.505,No
1357,0.903,No
1358,1.973,No
1359,1.583,No
1360,0.964,No
1361,0.674,No
1362,1.973,No
1363,2.347,Yes
1364,0.394,No
1365,0.354,No
1366,0.83,No
1367,0.557,No
1368,0.81,No
1369,0.182,No
1370,0.817,No
1371,0.764,No
1372,0.772,No
1373,0.966,No
1374,0.851,No
1375,0.101,No
1376,0.787,No
1377,0.262,No
1378,0.735,No
1379,0.904,No
1380,0.593,No
1381,1.739,No
1382,0.911,No
1383,0.933,No
1384,0.224,No
1385,0.882,No
1386,1.118,No
1387,0.339,No
1388,0.888,No
1389,0.144,No
1390,0.517,No
1391,0.746,No
1392,0.557,No
1393,0.342,No
1394,0.795,No
1395,0.724,No
1396,0.556,No
1397,0.654,No
1398,0.305,No
1399,0.445,No
1400,0.675,No
1401,1.43,No
1402,0.542,No
1403,0.495,No
1404,1.401,No
1405,0.472,No
1406,0.881,No
1407,0.285,No
1408,0.573,No
1409,0.801,No
1410,0.583,No
1411,0.394,No
1412,0.823,No
1413,0.566,No
1414,0.548,No
1415,0.644,No
1416,1.17,No
1417,1.14,No
1418,0.524,No
1419,0.631,No
1420,1.959,No
1421,1.997,No
1422,0.395,No
1423,0.379,No
1424,1.535,No
1425,1.53,No
1426,0.676,No
1427,0.618,No
1428,2.587,Yes
1429,1.841,No
1430,0.485,No
1431,0.879,No
1432,0.297,No
1433,0.944,No
1434,0.008,No
1435,1.004,No
1436,0.291,No
1437,0.896,No
1438,0.842,No
1439,0.868,No
1440,0.131,No
1441,1.092,No
1442,0.171,No
1443,1.222,No
1444,1.317,No
1445,1.482,No
1446,1.726,No
1447,0.608,No
1448,0.877,No
1449,0.918,No
1450,0.172,No
1451,0.693,No
1452,0.908,No
1453,0.795,No
1454,0.682,No
1455,0.785,No
1456,0.233,No
1457,0.719,No
1458,0.205,No
1459,1.136,No
1460,0.29,No
1461,0.646,No
1462,0.401,No
1463,1.015,No
1464,0.907,No
1465,0.285,No
1466,0.131,No
1467,1.259,No
1468,0.565,No
1469,0.749,No
1470,0.861,No
1471,1.312,No
1472,1.701,No
1473,0.457,No
1474,0.103,No
1475,1.646,No
1476,1.377,No
1477,0.808,No
1478,0.331,No
1479,0.718,No
1480,0.146,No
1481,0.223,No
1482,0.358,No
1483,1.063,No
1484,0.418,No
1485,0.705,No
1486,0.469,No
1487,0.973,No
1488,0.964,No
1489,0.572,No
1490,0.359,No
1491,1.293,No
1492,1.052,No
1493,1.04,No
1494,1.075,No
1495,1.208,No
1496,0.967,No
1497,2.399,Yes
1498,2.389,Yes
1499,0.564,No
1500,0.554,No
1501,0.78,No
1502,0.148,No
1503,1.143,No
1504,1.123,No
1505,1.414,No
1506,1.33,No
1507,1.127,No
1508,0.453,No
1509,0.537,No
1510,0.457,No
1511,0.538,No
1512,0.425,No
1513,0.56,No
1514,0.481,No
1515,0.513,No
1516,0.496,No
1517,1.975,No
1518,1.583,No
1519,0.995,No
1520,0.713,No
1521,1.975,No
1522,0.928,No
1523,1.71,No
1524,1.684,No
1525,0.507,No
1526,0.261,No
1527,0.782,No
1528,1.197,No
1529,0.92,No
1530,0.166,No
1531,0.096,No
1532,1.481,No
1533,0.879,No
1534,0.088,No
1535,0.161,No
1536,1.311,No
1537,0.888,No
1538,0.401,No
1539,0.375,No
1540,1.539,No
1541,0.875,No
1542,0.567,No
1543,1.357,No
1544,0.561,No
1545,0.913,No
1546,0.097,No
1547,0.355,No
1548,0.962,No
1549,0.871,No
1550,0.136,No
1551,0.57,No
1552,0.827,No
1553,0.837,No
1554,0.387,No
1555,0.458,No
1556,1.238,No
1557,0.683,No
1558,0.671,No
1559,2.022,Yes
1560,0.628,No
1561,1.016,No
1562,0.278,No
1563,1.216,No
1564,0.58,No
1565,1,No
1566,0.979,No
1567,0.385,No
1568,1.349,No
1569,0.447,No
1570,0.709,No
1571,1.189,No
1572,0.494,No
1573,1.295,No
1574,0.934,No
1575,0.098,No
1576,0.5,No
1577,0.538,No
1578,0.822,No
1579,0.241,No
1580,0.833,No
1581,0.52,No
1582,0.876,No
1583,0.38,No
1584,0.273,No
1585,0.695,No
1586,0.747,No
1587,0.232,No
1588,0.147,No
1589,0.483,No
1590,0.799,No
1591,0.84,No
1592,0.911,No
1593,0.643,No
1594,0.599,No
1595,0.462,No
1596,1.771,No
1597,0.466,No
1598,0.953,No
1599,0.066,No
1600,0.736,No
1601,0.641,No
1602,0.871,No
1603,0.081,No
1604,0.992,No
1605,0.496,No
1606,0.917,No
1607,0.574,No
1608,0.1,No
1609,0.619,No
1610,0.76,No
1611,0.372,No
1612,1.2,No
1613,1.165,No
1614,0.394,No
1615,0.497,No
1616,1.974,No
1617,1.965,No
1618,0.487,No
1619,0.502,No
1620,1.553,No
1621,1.548,No
1622,0.766,No
1623,0.742,No
1624,0.265,No
1625,0.188,No
1626,0.687,No
1627,0.582,No
1628,0.062,No
1629,0.144,No
1630,0.346,No
1631,0.062,No
1632,0.392,No
1633,3.071,Yes
1634,1.603,No
1635,3.068,Yes
1636,0.898,No
1637,1.256,No
1638,2.903,Yes
1639,0.015,No
1640,1.173,No
1641,0.184,No
1642,0.245,No
1643,0.157,No
1644,0.38,No
1645,0.346,No
1646,0.527,No
1647,0.068,No
1648,0.385,No
1649,0.304,No
1650,0.365,No
1651,0.027,No
1652,0.458,No
1653,0.491,No
1654,0.738,No
1655,0.036,No
1656,0.387,No
1657,0.213,No
1658,0.614,No
1659,0.399,No
1660,0.333,No
1661,0.222,No
1662,0.476,No
1663,0.26,No
1664,0.501,No
1665,0.244,No
1666,0.343,No
1667,0.261,No
1668,0.556,No
1669,0.679,No
1670,1.567,No
1671,0.156,No
1672,0.837,No
1673,0.336,No
1674,1.533,No
1675,0.375,No
1676,0.136,No
1677,0.031,No
1678,0.611,No
1679,1.232,No
1680,0.236,No
1681,1.702,No
1682,0.232,No
1683,0.039,No
1684,0.71,No
1685,1.12,No
1686,1.58,No
1687,0.06,No
1688,1.473,No
1689,0.078,No
1690,0.118,No
1691,1.421,No
1692,0.25,No
1693,0.422,No
1694,0.436,No
1695,0.961,No
1696,1.62,No
1697,0.545,No
1698,0.203,No
1699,0.071,No
1700,0.919,No
1701,1.573,No
1702,0.478,No
1703,0.728,No
1704,1.274,No
1705,0.478,No
1706,1.828,No
1707,0.759,No
1708,0.626,No
1709,0.839,No
1710,0.928,No
1711,1.562,No
1712,0.661,No
1713,1.183,No
1714,2.063,Yes
1715,0.785,No
1716,1.781,No
1717,0.963,No
1718,0.137,No
1719,1.135,No
1720,1.108,No
1721,1.731,No
1722,0.234,No
1723,0.316,No
1724,0.06,No
1725,0.672,No
1726,1.845,No
1727,0.423,No
1728,0.294,No
1729,0.212,No
1730,1.191,No
1731,1.468,No
1732,0.373,No
1733,0.733,No
1734,1.165,No
1735,0.983,No
1736,1.636,No
1737,0.702,No
1738,0.074,No
1739,1.042,No
1740,1.019,No
1741,1.166,No
1742,1.301,No
1743,1.01,No
1744,2.357,Yes
1745,2.368,Yes
1746,0.981,No
1747,0.695,No
1748,1.149,No
1749,1.672,No
1750,1.258,No
1751,1.232,No
1752,0.713,No
1753,0.794,No
1754,0.568,No
1755,0.504,No
1756,0.129,No
1757,0.629,No
1758,0.19,No
1759,1.022,No
1760,0.125,No
1761,0.197,No
1762,0.175,No
1763,0.151,No
1764,0.104,No
1765,0.196,No
1766,0.209,No
1767,0.608,No
1768,0.157,No
1769,0.319,No
1770,0.167,No
1771,0.669,No
1772,0.137,No
1773,3.783,Yes
1774,1.828,No
1775,3.778,Yes
1776,1.525,No
1777,0.937,No
1778,1.974,No
1779,1.635,No
1780,0.604,No
1781,0.337,No
1782,1.975,No
1783,1.476,No
1784,3.311,Yes
1785,1.337,No
1786,0.687,No
1787,0.133,No
1788,0.358,No
1789,1.032,No
1790,1.046,No
1791,0.572,No
1792,1.413,No
1793,1.162,No
1794,1.012,No
1795,0.451,No
1796,1.052,No
1797,1.063,No
1798,1.023,No
1799,0.81,No
1800,1.626,No
1801,1.28,No
1802,0.987,No
1803,0.274,No
1804,0.415,No
1805,0.427,No
1806,1.041,No
1807,0.313,No
1808,0.764,No
1809,0.67,No
1810,0.993,No
1811,0.227,No
1812,0.555,No
1813,0.677,No
1814,0.964,No
1815,0.844,No
1816,1.693,No
1817,0.899,No
1818,0.845,No
1819,0.374,No
1820,1.193,No
1821,0.448,No
1822,1.104,No
1823,0.074,No
1824,0.158,No
1825,0.352,No
1826,0.787,No
1827,1.079,No
1828,0.015,No
1829,0.388,No
1830,0.398,No
1831,0.79,No
1832,1.083,No
1833,0.631,No
1834,1.042,No
1835,1.054,No
1836,0.509,No
1837,0.773,No
1838,0.517,No
1839,0.953,No
1840,0.141,No
1841,0.21,No
1842,0.473,No
1843,0.991,No
1844,0.838,No
1845,1.529,No
1846,0.56,No
1847,0.884,No
1848,0.676,No
1849,0.993,No
1850,0.401,No
1851,0.945,No
1852,1.421,No
1853,2.259,Yes
1854,0.548,No
1855,0.769,No
1856,0.142,No
1857,0.815,No
1858,0.453,No
1859,1.071,No
1860,0.517,No
1861,0.351,No
1862,0.562,No
1863,1,No
1864,0.368,No
1865,0.041,No
1866,0.375,No
1867,1.002,No
1868,0.995,No
1869,1.317,No
1870,0.494,No
1871,0.881,No
1872,0.046,No
1873,1.121,No
1874,1.086,No
1875,0.767,No
1876,0.894,No
1877,1.957,No
1878,1.987,No
1879,0.417,No
1880,0.397,No
1881,1.58,No
1882,1.58,No
1883,0.905,No
1884,0.864,No
1885,0.646,No
1886,0.563,No
1887,1.195,No
1888,0.231,No
1889,0.319,No
1890,0.232,No
1891,0.803,No
1892,0.292,No
1893,0.875,No
1894,3.066,Yes
1895,1.447,No
1896,3.06,Yes
1897,1.368,No
1898,0.533,No
1899,2.289,Yes
1900,0.19,No
1901,2.2,Yes
1902,0.392,No
1903,0.682,No
1904,0.039,No
1905,1.182,No
1906,0.216,No
1907,0.08,No
1908,0.123,No
1909,1.145,No
1910,0.229,No
1911,0.043,No
1912,0.089,No
1913,1.297,No
1914,0.126,No
1915,0.293,No
1916,0.073,No
1917,1.183,No
1918,0.717,No
1919,1.017,No
1920,0.294,No
1921,1.144,No
1922,0.34,No
1923,0.08,No
1924,0.154,No
1925,1.31,No
1926,0.307,No
1927,0.065,No
1928,0.187,No
1929,1.379,No
1930,0.078,No
1931,1.111,No
1932,0.023,No
1933,1.787,No
1934,0.834,No
1935,1.81,No
1936,0.256,No
1937,0.898,No
1938,0.546,No
1939,0.962,No
1940,1.124,No
1941,0.099,No
1942,0.744,No
1943,0.961,No
1944,0.557,No
1945,1.029,No
1946,1.082,No
1947,1.488,No
1948,0.073,No
1949,1.365,No
1950,0.137,No
1951,0.087,No
1952,0.423,No
1953,0.993,No
1954,0.205,No
1955,0.02,No
1956,1.011,No
1957,0.665,No
1958,1.35,No
1959,0.37,No
1960,0.465,No
1961,0.919,No
1962,0.61,No
1963,1.24,No
1964,0.094,No
1965,0.82,No
1966,0.531,No
1967,0.878,No
1968,1.654,No
1969,0.033,No
1970,0.404,No
1971,0.941,No
1972,0.401,No
1973,1.595,No
1974,0.491,No
1975,1.599,No
1976,0.74,No
1977,0.748,No
1978,1.958,No
1979,0.634,No
1980,1.44,No
1981,1.018,No
1982,0.638,No
1983,0.934,No
1984,0.247,No
1985,0.345,No
1986,0.567,No
1987,0.818,No
1988,1.199,No
1989,0.27,No
1990,0.582,No
1991,1.095,No
1992,0.472,No
1993,1.198,No
1994,0.132,No
1995,0.683,No
1996,0.914,No
1997,0.605,No
1998,1.618,No
1999,0.479,No
2000,1.067,No
2001,1.041,No
2002,1.026,No
2003,1.162,No
2004,0.876,No
2005,2.371,Yes
2006,2.376,Yes
2007,0.873,No
2008,0.707,No
2009,1.147,No
2010,0.671,No
2011,1.066,No
2012,1.036,No
2013,1.569,No
2014,1.653,No
2015,1.368,No
2016,0.071,No
2017,0.279,No
2018,0.013,No
2019,0.379,No
2020,0.328,No
2021,0.322,No
2022,0.711,No
2023,0.366,No
2024,0.409,No
2025,0.288,No
2026,0.36,No
2027,0.383,No
2028,0.026,No
2029,0.313,No
2030,0.248,No
2031,0.34,No
2032,0.015,No
2033,0.314,No
2034,3.791,Yes
2035,2.102,Yes
2036,3.788,Yes
2037,0.787,No
2038,0.26,No
2039,1.974,No
2040,1.606,No
2041,0.796,No
2042,0.53,No
2043,1.974,No